run_id,run_timestamp,scoring_version,Stock,Name,Sector,Industry,CompositeScore,SharpeRatio,PotentialUpside_pct,Momentum,SharpeRatio_norm,PotentialUpside_pct_norm,Momentum_norm,sharpe_weight_used,upside_weight_used,momentum_weight_used,AnnualizedMeanReturn,AnnualizedStdDev,CurrentPrice,TargetPrice,forwardPE,forwardEps,SectorMedianPE
20250812-050603,2025-08-12 05:06:03,3.0.0,MOVI3.SA,Movida Participações S.A.,Industrials,Rental and Leasing Services,0.7220007796746712,-0.04163186396216895,0.22315650258818231,1.1242938028140936,0.7899733218864491,0.07789921759299652,0.7562819351759924,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.12802827650900603,0.5277621850167402,7.519999980926514,9.198136876133272,7.372549,1.02,9.01778125
20250812-050603,2025-08-12 05:06:03,3.0.0,VULC3.SA,Vulcabras S.A.,Consumer Cyclical,Footwear and Accessories,0.7005808723591015,0.39414333065939633,0.26620107424897554,0.1960351515831169,0.9251928364829302,0.08079081310915835,0.4050854946689089,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.39780711407192715,0.6287233470558776,19.61000061035156,24.83020383885021,8.833334,2.22,11.184777
20250812-050603,2025-08-12 05:06:03,3.0.0,LAVV3.SA,Lavvi Empreendimentos Imobiliários S.A.,Real Estate,Real Estate Services,0.6944608921494816,0.19509521196327007,0.2473260448957062,0.4798379882811281,0.8634289033274266,0.07952284950446882,0.5124591732465124,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.22307380926576498,0.37455460095823545,12.4399995803833,15.516735475103747,6.282828,1.98,7.836735
20250812-050603,2025-08-12 05:06:03,3.0.0,ANIM3.SA,Ânima Holding S.A.,Consumer Defensive,Education and Training Services,0.6914788659162994,-0.13894875909059115,0.041657436330709174,1.0287216589628532,0.75977623062537,0.06570669561105054,0.7201232668051928,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.06961530846347995,0.5785203989055506,3.6700000762939458,3.8228828708058584,7.489796,0.49,7.8018017
20250812-050603,2025-08-12 05:06:03,3.0.0,PLPL3.SA,Plano & Plano Desenvolvimento Imobiliário S.A.,Real Estate,Real Estate - Development,0.6882549727736902,0.22052952190055256,0.3686854542868139,0.37626776544911356,0.871321080501032,0.08767538327352965,0.47327451975268975,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.26674440804994254,0.529382220773998,13.56999969482422,18.573061196982415,5.7257385,2.37,7.836735
20250812-050603,2025-08-12 05:06:03,3.0.0,PNVL3.SA,Dimed S.A. Distribuidora de Medicamentos,Healthcare,Drug Manufacturers - General,0.6865393520331137,-0.1136567693154411,13.94963829609857,0.2732628806244506,0.7676242463517928,1.0,0.43430375566954155,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.10897251616132268,0.36097703714250684,10.210000038146973,152.63580757344985,0.635741,16.06,9.504098
20250812-050603,2025-08-12 05:06:03,3.0.0,ELET6.SA,Centrais Elétricas Brasileiras S.A. - Eletrobrás,Utilities,Utilities - Renewable,0.6591075039634348,0.18058160969683268,0.02963724623378794,0.203308495795671,0.8589253834443861,0.06489921800245516,0.4078372843717513,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.23290125174290546,0.45907914921172355,47.599998474121094,49.01073134962655,9.171483,5.19,9.4433005
20250812-050603,2025-08-12 05:06:03,3.0.0,NEOE3.SA,Neoenergia S.A.,Utilities,Utilities - Regulated Electric,0.6590357883503943,0.03419519996198154,0.14080137205902354,0.4450431285862344,0.8135021938912087,0.07236686549880797,0.4992949211745439,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.16018477083286523,0.29784211948427647,26.81999969482422,30.59629245047806,8.277778,3.24,9.4433005
20250812-050603,2025-08-12 05:06:03,3.0.0,ENGI11.SA,Energisa S.A.,Utilities,Utilities - Regulated Electric,0.6516023993288372,0.12467420862774765,0.024138056314413348,0.2320384440980101,0.8415775129638795,0.0645298001571878,0.4187069439934028,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.18948950665478703,0.31674158664760277,48.040000915527344,49.199593162970814,9.22073,5.21,9.4433005
20250812-050603,2025-08-12 05:06:03,3.0.0,JHSF3.SA,JHSF Participações S.A.,Real Estate,Real Estate - Development,0.6510868061077191,0.017114538587219143,0.37692175105670955,0.3925341218403733,0.8082021245697137,0.08822867113052792,0.47942871659971553,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.1586395674652461,0.5048086701968111,5.349999904632568,7.366531236839905,5.691489,0.94,7.836735
20250812-050603,2025-08-12 05:06:03,3.0.0,SAPR11.SA,Companhia de Saneamento do Paraná - SANEPAR,Utilities,Utilities - Regulated Water,0.6448455469655717,0.09193610583163157,0.04641216046706842,0.22681933723192493,0.8314189944810988,0.06602610264573143,0.41673235237331446,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.1777350728118227,0.3016776984508751,33.209999084472656,34.751346891092396,9.024456,3.68,9.4433005
20250812-050603,2025-08-12 05:06:03,3.0.0,VBBR3.SA,Vibra Energia S.A.,Consumer Cyclical,Specialty Retail,0.6406060557597801,-0.030075016147996184,0.35889817828686477,0.3808905085772094,0.7935593712325,0.08701790563337766,0.4750234837185121,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.13806938916452524,0.39669507662989756,21.399999618530273,29.08042049696039,8.230769,2.6,11.184777
20250812-050603,2025-08-12 05:06:03,3.0.0,RANI3.SA,Irani Papel e Embalagem S.A.,Consumer Cyclical,Packaging and Containers,0.6351789280860906,0.10809006620495255,0.2347763448125113,0.10523115100070335,0.8364315117318527,0.07867980112253323,0.3707308008063126,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.2044397737976538,0.5036519608973968,7.789999961853027,9.618907678986483,9.05814,0.86,11.184777
20250812-050603,2025-08-12 05:06:03,3.0.0,BPAN4.SA,Banco Pan S.A.,Financial Services,Banks - Regional,0.6347715720028553,0.11578868248370107,0.08980855582713576,0.0955881765144524,0.8388203653635538,0.06894133254346681,0.36708248757919537,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.21367217071663727,0.5498997773430927,7.449999809265137,8.119073533047676,7.1634617,1.04,7.806801849999999
20250812-050603,2025-08-12 05:06:03,3.0.0,CYRE3.SA,Cyrela Brazil Realty S.A. Empreendimentos e Participações,Consumer Cyclical,Residential Construction,0.6347206956866798,0.033180876643348005,0.6659125599651112,0.20721161208562155,0.8131874529227406,0.10764214174969676,0.40931398544649816,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.16492668990110818,0.44985821386068275,25.11000061035156,41.83106539751627,6.713904,3.74,11.184777
20250812-050603,2025-08-12 05:06:03,3.0.0,SIMH3.SA,SIMPAR S.A.,Industrials,Rental and Leasing Services,0.6313951013032552,-0.1582301476224293,1.9261780034207714,0.4411764582135689,0.7537932833851412,0.1923027101992457,0.49783200901133,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.06837331454532927,0.5158731549024989,4.900000095367432,14.33827249582386,3.081761,1.59,9.01778125
20250812-050603,2025-08-12 05:06:03,3.0.0,POSI3.SA,Positivo Tecnologia S.A.,Technology,Computer Hardware,0.6298244166444437,0.16454058019599427,4.220287802447737,-0.22923008766172526,0.8539479082473068,0.34641360856582193,0.24419107359766487,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.24921528246262728,0.6029836672779806,4.079999923706055,21.298773835710413,2.0298507,2.01,10.596404849999999
20250812-050603,2025-08-12 05:06:03,3.0.0,LREN3.SA,Lojas Renner S.A.,Consumer Cyclical,Department Stores,0.6293925027098283,-0.034413624572390694,0.049617442709311455,0.30428924514362055,0.7922131162542186,0.06624142317052933,0.44604223908314394,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.13596099897642544,0.4079489213361658,16.729999542236328,17.560099336050047,10.656051,1.57,11.184777
20250812-050603,2025-08-12 05:06:03,3.0.0,CSMG3.SA,Companhia de Saneamento de Minas Gerais,Utilities,Utilities - Regulated Water,0.624844470177252,0.041784394946339135,0.3565374881276222,0.12049984997309005,0.8158570944790083,0.08685932208111687,0.3765075449531787,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.16812594938828943,0.43379710084512074,25.200000762939453,34.18474573577205,6.9613266,3.62,9.4433005
20250812-050603,2025-08-12 05:06:03,3.0.0,YDUQ3.SA,Yduqs Participações S.A.,Consumer Defensive,Education and Training Services,0.6230755988484783,-0.09818041657295698,0.024886066870195345,0.3577155122492688,0.7724265043311161,0.06458004909417772,0.4662554790160035,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.09528777289611892,0.5572621202235877,13.550000190734863,13.887206401572652,7.61236,1.78,7.8018017
20250812-050603,2025-08-12 05:06:03,3.0.0,SBFG3.SA,Grupo SBF S.A.,Consumer Cyclical,Specialty Retail,0.6172861001035826,0.029700199127970825,0.8384526287964065,0.05115275691881993,0.8121074108967026,0.11923282717508485,0.35027083581195345,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.16740407374535785,0.5859918201345383,10.890000343322754,20.020749758775487,6.0837994,1.79,11.184777
20250812-050603,2025-08-12 05:06:03,3.0.0,VALE3.SA,Vale S.A.,Basic Materials,Other Industrial Metals and Mining,0.6115046693150664,0.00616510781844342,0.4297552817362513,0.05969105520887297,0.8048045546025948,0.09177785734661736,0.35350120696279363,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.15278118768792406,0.4511174451165186,55.38999938964844,79.1941441827176,4.6390285,11.94,6.6326754999999995
20250812-050603,2025-08-12 05:06:03,3.0.0,MILS3.SA,"Mills Locação, Serviços e Logística S.A.",Industrials,Rental and Leasing Services,0.6114961431755478,-0.11126331916342747,0.15632483740085834,0.27148318676270744,0.7683669255399628,0.07340968184116756,0.43363042809149244,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.08840154501512355,0.5536276955246902,11.619999885559082,13.436494478267099,7.7986574,1.49,9.01778125
20250812-050603,2025-08-12 05:06:03,3.0.0,EVEN3.SA,Even Construtora e Incorporadora S.A.,Real Estate,Real Estate - Development,0.6101363199530585,-0.06610272891332657,0.6415542820994464,0.1597336979616759,0.7823800983131682,0.10600583119205369,0.3913512393725252,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.11819563862637057,0.48113537665488937,6.96999979019165,11.441633001821346,4.7739725,1.46,7.836735
20250812-050603,2025-08-12 05:06:03,3.0.0,BBDC4.SA,Banco Bradesco S.A.,Financial Services,Banks - Regional,0.6092113188055389,-0.15415724211107357,0.144606222593338,0.3244962999392651,0.7550570916813457,0.07262246308800899,0.45368735578413133,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.09157937641769874,0.37896775255104753,15.960000038146973,18.267915356252935,6.8205132,2.34,7.806801849999999
20250812-050603,2025-08-12 05:06:03,3.0.0,CMIG3.SA,Companhia Energética de Minas Gerais - CEMIG,Utilities,Utilities - Diversified,0.6085095330940786,-0.0025202820102792874,0.8135717026520746,0.0295270546404236,0.8021095085990219,0.11756140679149127,0.342088989455265,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.14887157683382737,0.44773686498979276,14.84000015258789,26.913404344085865,5.207018,2.85,9.4433005
20250812-050603,2025-08-12 05:06:03,3.0.0,ABCB4.SA,Banco ABC Brasil S.A.,Financial Services,Banks - Regional,0.6083614624727987,0.007897364431757235,0.5707705421639959,0.02227484857143658,0.805342067754559,0.10125080780310115,0.3393451971363089,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.15287056950886735,0.36348449329805427,21.56999969482422,33.88152011511627,4.970046,4.34,7.806801849999999
20250812-050603,2025-08-12 05:06:03,3.0.0,ITSA4.SA,Itaúsa S.A.,Industrials,Conglomerates,0.6043594593873475,-0.12192852340398526,0.38862259802345767,0.21546049363788367,0.7650575500677473,0.08901469629744024,0.4124348589610916,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.11279704703751085,0.3051209997780811,10.90999984741211,15.14987233254893,6.4940476,1.68,9.01778125
20250812-050603,2025-08-12 05:06:03,3.0.0,CSED3.SA,Cruzeiro do Sul Educacional S.A.,Consumer Defensive,Education and Training Services,0.6030590234234584,-0.34175502605740343,0.20503065978959012,0.5848229213375873,0.6968461572415658,0.07668158192511036,0.552179066777705,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.029318333499286444,0.5246984530643507,5.050000190734863,6.085405061778788,6.4743595,0.78,7.8018017
20250812-050603,2025-08-12 05:06:03,3.0.0,ECOR3.SA,EcoRodovias Infraestrutura e Logística S.A.,Industrials,Infrastructure Operations,0.6026571258305558,-0.21715890614822608,0.7458004910120068,0.34442264306444104,0.7355078962819324,0.11300875533877,0.46122626831525004,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.049535400217381766,0.46263172699002336,6.869999885559082,11.993649173461476,5.1654134,1.33,9.01778125
20250812-050603,2025-08-12 05:06:03,3.0.0,PETR4.SA,Petróleo Brasileiro S.A. - Petrobras,Energy,Oil and Gas Integrated,0.6010503032900094,0.07343671919711282,0.006603926053177389,-0.12591990895791438,0.825678699687072,0.06335191382943585,0.28327734225868384,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.1878813312795079,0.5158363784992892,30.530000686645508,30.73161855358357,3.7972639,8.04,3.82234075
20250812-050603,2025-08-12 05:06:03,3.0.0,MRVE3.SA,MRV Engenharia e Participações S.A.,Real Estate,Real Estate - Development,0.6006390236680575,-0.126769082327367,0.5697620160712451,0.1821493700711625,0.7635555416100062,0.10118305827243532,0.3998319621171891,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.09028036580366543,0.4710898990505846,6.489999771118164,10.187755125012368,4.9923077,1.3,7.836735
20250812-050603,2025-08-12 05:06:03,3.0.0,CPFE3.SA,CPFL Energia S.A.,Utilities,Utilities - Regulated Electric,0.6003929050325749,-0.10353629478698537,0.07578923540966676,0.16443147274343128,0.7707645941047488,0.0679995598066338,0.3931285907384064,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.11892629701433921,0.3001237686706052,39.939998626708984,42.9670205848904,8.778021,4.55,9.4433005
20250812-050603,2025-08-12 05:06:03,3.0.0,GGBR4.SA,Gerdau S.A.,Basic Materials,Steel,0.5969065846221635,-0.017496024854669206,0.169520020171813,-0.016399522363567787,0.7974625881154025,0.07429609166854612,0.3247131747003074,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.14199243960964664,0.4576788417293749,16.389999389648438,19.168432416797643,5.67128,2.89,6.6326754999999995
20250812-050603,2025-08-12 05:06:03,3.0.0,SANB11.SA,Banco Santander (Brasil) S.A.,Financial Services,Banks - Regional,0.5941677216083022,-0.03868759297616057,0.2565344993385281,-0.008862620819583777,0.7908869188476398,0.08014144377896817,0.32756467841771353,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.13566006974647127,0.3706596650343443,26.84000015258789,33.72538615397804,6.2129626,4.32,7.806801849999999
20250812-050603,2025-08-12 05:06:03,3.0.0,FESA4.SA,Cia de Ferro Ligas da Bahia S.A. - FERBASA,Basic Materials,Steel,0.5930665910731111,0.04428945465695884,0.46232224959510226,-0.16888100099894687,0.8166344057217911,0.09396560122702434,0.2670234860892857,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.16874835004526076,0.42331408662569725,6.349999904632568,9.285746145470982,4.535714,1.4,6.6326754999999995
