run_id,run_timestamp,scoring_version,Stock,Name,Sector,Industry,CompositeScore,SharpeRatio,PotentialUpside_pct,Momentum,SharpeRatio_norm,PotentialUpside_pct_norm,Momentum_norm,sharpe_weight_used,upside_weight_used,momentum_weight_used,AnnualizedMeanReturn,AnnualizedStdDev,CurrentPrice,TargetPrice,forwardPE,forwardEps,SectorMedianPE
20250812-050603,2025-08-12 05:06:03,3.0.0,RECV3.SA,Petroreconcavo S.A.,Energy,Oil and Gas EandP,0.5895804427078883,-0.003210138670153084,0.03617667812720837,-0.09872266679559538,0.8018954484968392,0.06533851594901792,0.2935671193874498,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.14856581152021137,0.4467683882703532,13.279999732971191,13.760426008840303,3.688889,3.6,3.82234075
20250812-050603,2025-08-12 05:06:03,3.0.0,BRSR6.SA,Banco do Estado do Rio Grande do Sul S.A.,Financial Services,Banks - Regional,0.5888184889152341,-0.136494476690173,1.1965632268369384,0.06427844172498554,0.760537785846877,0.14328954233406557,0.35523679414375064,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.09223468655446089,0.4232062340270355,10.84000015258789,23.81074571408136,3.5540984,3.05,7.806801849999999
20250812-050603,2025-08-12 05:06:03,3.0.0,CMIG4.SA,Companhia Energética de Minas Gerais - CEMIG,Utilities,Utilities - Diversified,0.5875795238858581,-0.07171528805398207,0.4160525585754451,-0.01870832113111054,0.7806385408954667,0.09085735259253976,0.3238396661066273,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.11828152012912081,0.4422833782247909,10.670000076293944,15.109280908036233,6.66875,1.6,9.4433005
20250812-050603,2025-08-12 05:06:03,3.0.0,AZZA3.SA,Azzas 2154 S.A.,Consumer Cyclical,Footwear and Accessories,0.5868141260392798,-0.1259799918763784,0.642961426139516,0.055456188419198194,0.7638003936095517,0.10610035859097691,0.35189899173907,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.09737032777435721,0.4177621497014162,35.400001525878906,58.16083699229905,6.807693,5.2,11.184777
20250812-050603,2025-08-12 05:06:03,3.0.0,DIRR3.SA,Direcional Engenharia S.A.,Real Estate,Real Estate - Development,0.5821078593615147,0.1729345036813492,1.4892508657959365,-0.5325578804951772,0.8565525132667261,0.1629513540746784,0.12943034283721297,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.28848222718835836,0.8007784695385431,13.66333293914795,34.01146334843217,3.1482303,4.34,7.836735
20250812-050603,2025-08-12 05:06:03,3.0.0,MYPK3.SA,Iochpe-Maxion S.A.,Consumer Cyclical,Auto Parts,0.5812391086924398,-0.16324701171567857,1.0504084216361727,0.04978509036180356,0.7522365680515051,0.13347133383348053,0.3497533942282012,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.07876976476700026,0.4363340834505373,13.90999984741211,28.521180832091666,5.454902,2.55,11.184777
20250812-050603,2025-08-12 05:06:03,3.0.0,KLBN4.SA,Klabin S.A.,Basic Materials,Paper and Paper Products,0.5784385814461356,-0.13756637710726285,2.7121869959191924,-0.09830220492333885,0.760205178906685,0.24510425963228366,0.29372619650750637,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.10659911013338158,0.3154905346731491,3.7699999809265137,13.994944903811007,1.7867299,2.11,6.6326754999999995
20250812-050603,2025-08-12 05:06:03,3.0.0,HBSA3.SA,Hidrovias do Brasil S.A.,Industrials,Integrated Freight and Logistics,0.5779170601656759,-0.4006550831092124,0.1554817683348928,0.4653060588971729,0.6785696761050773,0.0733530471800035,0.5069611777615498,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.036953885386012596,0.46662052540352233,3.5899999141693115,4.148179449146469,7.8043475,0.46,9.01778125
20250812-050603,2025-08-12 05:06:03,3.0.0,GMAT3.SA,Grupo Mateus S.A.,Consumer Cyclical,Department Stores,0.5697727141835534,-0.24910707362572923,0.0328950144945257,0.14297995105791217,0.7255944919581581,0.06511806436872121,0.38501264369129373,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.05283499681973868,0.3900531677645044,7.579999923706055,7.829344131064869,10.828571,0.7,11.184777
20250812-050603,2025-08-12 05:06:03,3.0.0,BEEF3.SA,Minerva S.A.,Consumer Defensive,Farm Products,0.5662666202943321,-0.18695465397181033,0.17646215177410984,0.0,0.7448801698038144,0.07476244168294506,0.3309177534267902,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.07236056844050064,0.4152848292891714,,,6.631579,0.76,7.8018017
20250812-050603,2025-08-12 05:06:03,3.0.0,BBAS3.SA,Banco do Brasil S.A.,Financial Services,Banks - Regional,0.5655649948411153,-0.049079548775776034,1.8455854197935517,-0.31979876546636665,0.787662331408347,0.18688876032215515,0.20992541151712005,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.12855569257869381,0.436929596057948,18.93000030517578,53.86693286509569,2.7434783,6.9,7.806801849999999
20250812-050603,2025-08-12 05:06:03,3.0.0,JSLG3.SA,JSL S.A.,Industrials,Integrated Freight and Logistics,0.5555502618030199,-0.28092846147957407,1.703715255119472,-0.00889674642630911,0.7157204269069797,0.1773583801552556,0.3275517673701341,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.02136601727252977,0.45788875235349924,5.570000171661377,15.059694435138944,3.3353295,1.67,9.01778125
20250812-050603,2025-08-12 05:06:03,3.0.0,RAPT4.SA,Randoncorp S.A.,Industrials,Farm and Heavy Construction Machinery,0.5538741809640162,-0.11854572623138897,1.5519317117297668,-0.2911490886830065,0.7661072201666936,0.1671620511744147,0.22076470129336034,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.09593923077878468,0.4560330510413703,6.289999961853027,16.051650369431766,3.5337079,1.78,9.01778125
20250812-050603,2025-08-12 05:06:03,3.0.0,MDIA3.SA,M. Dias Branco S.A. Indústria e Comércio de Alimentos,Consumer Defensive,Packaged Foods,0.5531142184575174,-0.3372477180299435,0.0389575988789308,0.14503161511780727,0.6982447591150369,0.06552532923734264,0.38578886819940467,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.028239255056306273,0.3610424576182984,24.329999923706055,25.27783830145821,7.509259,3.24,7.8018017
20250812-050603,2025-08-12 05:06:03,3.0.0,SMTO3.SA,São Martinho S.A.,Basic Materials,Specialty Chemicals,0.552900322985737,-0.12119070532002002,0.16588471987708697,-0.22857139149953942,0.7652864924316212,0.07405188391768339,0.2444402840383417,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.10366651727136723,0.3823187810177612,17.010000228881836,19.831699351959085,5.6889634,2.99,6.6326754999999995
20250812-050603,2025-08-12 05:06:03,3.0.0,MTRE3.SA,Mitre Realty Empreendimentos e Participações S.A.,Real Estate,Real Estate - Development,0.549980115095538,-0.40943189538865693,2.707463963480647,0.11117646264180614,0.6758462620356703,0.2447869815436641,0.3729801440074686,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.07732156813577505,0.5552121627456209,3.5299999713897705,13.087347685015288,2.1137724,1.67,7.836735
20250812-050603,2025-08-12 05:06:03,3.0.0,VAMO3.SA,"Vamos Locação de Caminhões, Máquinas e Equipamentos S.A.",Industrials,Rental and Leasing Services,0.5497360391724785,-0.27413836493027927,1.3089004999000937,-0.05263158469031881,0.7178273700528744,0.1508359980787545,0.3110051728362671,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.008414858684778379,0.5164732829395496,4.139999866485596,9.558847761314913,3.9056604,1.06,9.01778125
20250812-050603,2025-08-12 05:06:03,3.0.0,KEPL3.SA,Kepler Weber S.A.,Industrials,Farm and Heavy Construction Machinery,0.5459550475437445,-0.15009171649565908,0.5710866440980817,-0.2603672473503462,0.7563186100217214,0.10127204251168312,0.23241067205156246,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.08838853376031632,0.41049211560896226,7.059999942779541,11.091871617434158,5.739837,1.23,9.01778125
20250812-050603,2025-08-12 05:06:03,3.0.0,CAML3.SA,Camil Alimentos S.A.,Consumer Defensive,Packaged Foods,0.5412452420740269,-0.34240300708579524,0.5977545060095488,0.02227201814742874,0.6966450910009715,0.10306350347769058,0.3393441262765487,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.023750823864419998,0.36871515005108,4.590000152587891,7.333693426381819,4.882979,0.94,7.8018017
20250812-050603,2025-08-12 05:06:03,3.0.0,IRBR3.SA,IRB-Brasil Resseguros S.A.,Financial Services,Insurance - Reinsurance,0.5360061843990491,-0.2764778975016142,0.02508456899732847,-0.1079053746727443,0.7171014213008963,0.06459338382695866,0.290092942964322,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.014256086437335638,0.5941020527196993,46.380001068115234,47.54342340500454,7.6157637,6.09,7.806801849999999
20250812-050603,2025-08-12 05:06:03,3.0.0,VIVT3.SA,Telefônica Brasil S.A.,Communication Services,Telecom Services,0.5348565928666592,-0.1426227975661371,0.3575947858680151,-0.3605433637862252,0.7586361893715224,0.0869303479337949,0.19451014134339276,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.10368190281987204,0.3247594211482867,32.91999816894531,44.69201786494476,7.8568015,4.19,10.66635275
20250812-050603,2025-08-12 05:06:03,3.0.0,TUPY3.SA,Tupy S.A.,Industrials,Metal Fabrication,0.5287444182622052,-0.2729609732775581,1.4724322463652886,-0.2474868010375102,0.7181927105535176,0.16182153345718134,0.23728384709949962,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.05085137993301409,0.36323368456840704,15.720000267028809,38.866635573072976,3.647332,4.31,9.01778125
20250812-050603,2025-08-12 05:06:03,3.0.0,CSAN3.SA,Cosan S.A.,Energy,Oil and Gas Refining and Marketing,0.5261690991812842,-0.2684328844200596,0.4300826919673708,-0.22769640293360882,0.7195977606456697,0.09179985171012763,0.24477132632858237,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.04765043292406528,0.38128550194979866,5.800000190734863,8.294479886177378,2.672811,2.17,3.82234075
20250812-050603,2025-08-12 05:06:03,3.0.0,FIQE3.SA,Unifique Telecomunicações S.A.,Communication Services,Telecom Services,0.525725246871814,-0.5033322082924133,0.6326050210847196,0.15614474500916575,0.6467093242567084,0.10540464869621956,0.3899933985375408,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.06675241225498887,0.4306348941792048,3.9200000762939458,6.399811807209979,6.5333333,0.6,10.66635275
20250812-050603,2025-08-12 05:06:03,3.0.0,SOJA3.SA,Boa Safra Sementes S.A.,Basic Materials,Agricultural Inputs,0.5237683121413816,-0.4373397626546049,0.25652004401918904,0.045320202505936935,0.6671865486979215,0.0801404727172298,0.34806415306663024,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.006264630672912421,0.35730716485599906,10.609999656677246,13.331677235651673,5.278607,2.01,6.6326754999999995
20250812-050603,2025-08-12 05:06:03,3.0.0,INTB3.SA,Intelbras S.A. - Indústria de Telecomunicação Eletrônica Brasileira,Technology,Communication Equipment,0.5232000966351339,-0.37574077248279963,0.6809226627925913,-0.08434358914952189,0.6863004993161945,0.10865047205380808,0.29900728510029206,0.6188139987986456,0.08126660041268753,0.2999194007886669,0.0067274215599352405,0.38130697792884155,12.859999656677246,21.616664866413725,6.3039217,2.04,10.596404849999999
20250812-050603,2025-08-12 05:06:03,3.0.0,LJQQ3.SA,Lojas Quero-Quero S.A.,Consumer Cyclical,Specialty Retail,0.5202083790419004,-0.516315385341708,0.2620954542330918,0.14732139388441445,0.6426806899512373,0.08051501079609209,0.3866551807851422,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.14269698040887374,0.5668957166851826,2.569999933242798,3.2435852331250845,8.862069,0.29,11.184777
20250812-050603,2025-08-12 05:06:03,3.0.0,MELK3.SA,Melnick Desenvolvimento Imobiliário S.A.,Real Estate,Real Estate Services,0.5175878132254773,-0.39657143536050393,0.3022467964925055,-0.08033542489710643,0.6798368176798586,0.08321224849101262,0.30052372991505283,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.008017469570521954,0.39845903028007024,3.369999885559082,4.388571555149425,6.017857,0.56,7.836735
20250812-050603,2025-08-12 05:06:03,3.0.0,VITT3.SA,Vittia S.A.,Basic Materials,Agricultural Inputs,0.5107032052271598,-0.4290423745254647,0.13977649767609446,-0.07824424910702232,0.6697611991348635,0.07229801774272711,0.30131490325125415,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.03463139784629883,0.4303337124928683,4.829999923706055,5.505120396817491,5.8192773,0.83,6.6326754999999995
20250812-050603,2025-08-12 05:06:03,3.0.0,DASA3.SA,Diagnósticos da América S.A.,Healthcare,Diagnostics and Research,0.5004553970016375,-0.389512805666568,1.0568568763539647,-0.27956988006840566,0.6820270857187707,0.1339045202267633,0.22514556738487915,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.06732319234426294,0.5579359373624718,1.340000033378601,2.756188282969318,4.62069,0.29,9.504098
20250812-050603,2025-08-12 05:06:03,3.0.0,MATD3.SA,Hospital Mater Dei S.A.,Healthcare,Medical Care Facilities,0.4873750181377414,-0.7111660546666003,0.0809381636728681,0.19640898371085402,0.5822192106148741,0.06834544820334594,0.405226929938523,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.1790402542858487,0.462677109131854,4.659999847412109,5.037171677777491,8.792453,0.53,9.504098
20250812-050603,2025-08-12 05:06:03,3.0.0,DESK3.SA,Desktop S.A.,Communication Services,Telecom Services,0.48572675554496714,-0.5317498539149966,1.6936601453760658,-0.1993145685815153,0.6378914284827245,0.1766829103079152,0.2555092808699149,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.13277027006731948,0.5317731034346875,7.880000114440918,21.22604225382834,3.959799,1.99,10.66635275
20250812-050603,2025-08-12 05:06:03,3.0.0,CBAV3.SA,Companhia Brasileira de Alumínio,Basic Materials,Aluminum,0.47302133042108446,-0.47663550190399884,0.08017855982500022,-0.3269230522347616,0.6549932186217859,0.06829442046637915,0.20723001605714342,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.12136310341420947,0.5693304471240705,3.5,3.7806249593875005,6.140351,0.57,6.6326754999999995
20250812-050603,2025-08-12 05:06:03,3.0.0,AALR3.SA,Alliança Saúde e Participações S.A.,Healthcare,Diagnostics and Research,0.47045813542672094,-0.3959483554504585,0.27939788150372413,-0.4956353445562265,0.6800301571907601,0.08167733206411965,0.1433995777902711,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.04986329127705553,0.504771110994203,5.199999809265137,6.652868739793585,7.428571,0.7,9.504098
20250812-050603,2025-08-12 05:06:03,3.0.0,BLAU3.SA,Blau Farmacêutica S.A.,Healthcare,Drug Manufacturers - Specialty and Generic,0.468372740198822,-0.6995020494422103,0.2723227828196857,0.0,0.5858385105295068,0.081202049749955,0.3309177534267902,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.15558657505687945,0.43686301605628913,,,7.4698796,1.66,9.504098
20250812-050603,2025-08-12 05:06:03,3.0.0,JALL3.SA,Jalles Machado S/A,Consumer Defensive,Confectioners,0.42505763430595356,-0.7854007138615833,1.5349701884867453,-0.29711753538427577,0.5591844562128988,0.16602263073963155,0.21850660519690882,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.12844659324150315,0.35452806233452916,3.1700000762939453,8.03585569090586,3.07767,1.03,7.8018017
20250812-050603,2025-08-12 05:06:03,3.0.0,RAIZ4.SA,Raízen S.A.,Utilities,Utilities - Renewable,0.3709787768001241,-1.0954713950722608,1.8939147533717184,-0.2662722085488153,0.46297061127315026,0.19013536910188675,0.23017659499611604,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.30986166875888516,0.4197842780993393,1.2400000095367432,3.5884543217794524,3.2631578,0.38,9.4433005
20250812-050603,2025-08-12 05:06:03,3.0.0,VVEO3.SA,CM Hospitalar S/A,Healthcare,Medical Distribution,0.33846912459816464,-1.2633776193300774,2.3490632674306924,-0.29054058190241916,0.4108698987450162,0.2207107785359041,0.2209949231340976,0.6188139987986456,0.08126660041268753,0.2999194007886669,-0.549877560210315,0.553973372253843,1.0499999523162842,3.516516271106446,2.8378377,0.37,9.504098
