run_id,run_timestamp,scoring_version,Sector,SectorMedianPE
20250801-112757,2025-08-01 11:27:57,3.0.0,Basic Materials,7.61979815
20250801-112757,2025-08-01 11:27:57,3.0.0,Communication Services,9.684569
20250801-112757,2025-08-01 11:27:57,3.0.0,Consumer Cyclical,10.809585
20250801-112757,2025-08-01 11:27:57,3.0.0,Consumer Defensive,8.377888500000001
20250801-112757,2025-08-01 11:27:57,3.0.0,Energy,4.0451440000000005
20250801-112757,2025-08-01 11:27:57,3.0.0,Financial Services,7.6148755
20250801-112757,2025-08-01 11:27:57,3.0.0,Healthcare,9.22034
20250801-112757,2025-08-01 11:27:57,3.0.0,Industrials,9.3044105
20250801-112757,2025-08-01 11:27:57,3.0.0,Real Estate,7.751825
20250801-112757,2025-08-01 11:27:57,3.0.0,Technology,10.694716399999999
20250801-112757,2025-08-01 11:27:57,3.0.0,Utilities,9.385902999999999
20250804-231608,2025-08-04 23:16:08,3.0.0,Basic Materials,7.05437115
20250804-231608,2025-08-04 23:16:08,3.0.0,Communication Services,10.2409855
20250804-231608,2025-08-04 23:16:08,3.0.0,Consumer Cyclical,11.0627825
20250804-231608,2025-08-04 23:16:08,3.0.0,Consumer Defensive,8.3921855
20250804-231608,2025-08-04 23:16:08,3.0.0,Energy,4.06338025
20250804-231608,2025-08-04 23:16:08,3.0.0,Financial Services,7.54936915
20250804-231608,2025-08-04 23:16:08,3.0.0,Healthcare,9.322034
20250804-231608,2025-08-04 23:16:08,3.0.0,Industrials,8.84575225
20250804-231608,2025-08-04 23:16:08,3.0.0,Real Estate,8.038462
20250804-231608,2025-08-04 23:16:08,3.0.0,Technology,10.6478755
20250804-231608,2025-08-04 23:16:08,3.0.0,Utilities,9.3102775
20250805-063607,2025-08-05 06:36:07,3.0.0,Basic Materials,7.05437115
20250805-063607,2025-08-05 06:36:07,3.0.0,Communication Services,10.2409855
20250805-063607,2025-08-05 06:36:07,3.0.0,Consumer Cyclical,11.0627825
20250805-063607,2025-08-05 06:36:07,3.0.0,Consumer Defensive,8.3921855
20250805-063607,2025-08-05 06:36:07,3.0.0,Energy,4.06338025
20250805-063607,2025-08-05 06:36:07,3.0.0,Financial Services,7.54936915
20250805-063607,2025-08-05 06:36:07,3.0.0,Healthcare,9.322034
20250805-063607,2025-08-05 06:36:07,3.0.0,Industrials,8.84575225
20250805-063607,2025-08-05 06:36:07,3.0.0,Real Estate,8.038462
20250805-063607,2025-08-05 06:36:07,3.0.0,Technology,10.6478755
20250805-063607,2025-08-05 06:36:07,3.0.0,Utilities,9.3102775
20250805-175651,2025-08-05 17:56:51,3.0.0,Basic Materials,6.9670894
20250805-175651,2025-08-05 17:56:51,3.0.0,Communication Services,10.2733775
20250805-175651,2025-08-05 17:56:51,3.0.0,Consumer Cyclical,11.150348000000001
20250805-175651,2025-08-05 17:56:51,3.0.0,Consumer Defensive,8.4453765
20250805-175651,2025-08-05 17:56:51,3.0.0,Energy,4.08914035
20250805-175651,2025-08-05 17:56:51,3.0.0,Financial Services,7.575886349999999
20250805-175651,2025-08-05 17:56:51,3.0.0,Healthcare,9.186441
20250805-175651,2025-08-05 17:56:51,3.0.0,Industrials,8.8576148
20250805-175651,2025-08-05 17:56:51,3.0.0,Real Estate,7.858975
20250805-175651,2025-08-05 17:56:51,3.0.0,Technology,10.6593135
20250805-175651,2025-08-05 17:56:51,3.0.0,Utilities,9.282167000000001
20250806-180648,2025-08-06 18:06:48,3.0.0,Basic Materials,7.0019335
20250806-180648,2025-08-06 18:06:48,3.0.0,Communication Services,10.4292565
20250806-180648,2025-08-06 18:06:48,3.0.0,Consumer Cyclical,11.4947055
20250806-180648,2025-08-06 18:06:48,3.0.0,Consumer Defensive,8.3462775
20250806-180648,2025-08-06 18:06:48,3.0.0,Energy,4.08693315
20250806-180648,2025-08-06 18:06:48,3.0.0,Financial Services,7.6811327
20250806-180648,2025-08-06 18:06:48,3.0.0,Healthcare,9.118645
20250806-180648,2025-08-06 18:06:48,3.0.0,Industrials,9.00691175
20250806-180648,2025-08-06 18:06:48,3.0.0,Real Estate,8.153847
20250806-180648,2025-08-06 18:06:48,3.0.0,Technology,11.094498
20250806-180648,2025-08-06 18:06:48,3.0.0,Utilities,9.461243
20250806-205049,2025-08-06 20:50:49,3.0.0,Basic Materials,7.0019335
20250806-205049,2025-08-06 20:50:49,3.0.0,Communication Services,10.4292565
20250806-205049,2025-08-06 20:50:49,3.0.0,Consumer Cyclical,11.4947055
20250806-205049,2025-08-06 20:50:49,3.0.0,Consumer Defensive,8.3462775
20250806-205049,2025-08-06 20:50:49,3.0.0,Energy,4.08693315
20250806-205049,2025-08-06 20:50:49,3.0.0,Financial Services,7.6811327
20250806-205049,2025-08-06 20:50:49,3.0.0,Healthcare,9.118645
20250806-205049,2025-08-06 20:50:49,3.0.0,Industrials,9.00691175
20250806-205049,2025-08-06 20:50:49,3.0.0,Real Estate,8.153847
20250806-205049,2025-08-06 20:50:49,3.0.0,Technology,11.094498
20250806-205049,2025-08-06 20:50:49,3.0.0,Utilities,9.461243
20250806-214054,2025-08-06 21:40:54,3.0.0,Basic Materials,7.0019335
20250806-214054,2025-08-06 21:40:54,3.0.0,Communication Services,10.4292565
20250806-214054,2025-08-06 21:40:54,3.0.0,Consumer Cyclical,11.4947055
20250806-214054,2025-08-06 21:40:54,3.0.0,Consumer Defensive,8.3462775
20250806-214054,2025-08-06 21:40:54,3.0.0,Energy,4.08693315
20250806-214054,2025-08-06 21:40:54,3.0.0,Financial Services,7.6811327
20250806-214054,2025-08-06 21:40:54,3.0.0,Healthcare,9.118645
20250806-214054,2025-08-06 21:40:54,3.0.0,Industrials,9.00691175
20250806-214054,2025-08-06 21:40:54,3.0.0,Real Estate,8.153847
20250806-214054,2025-08-06 21:40:54,3.0.0,Technology,11.094498
20250806-214054,2025-08-06 21:40:54,3.0.0,Utilities,9.461243
20250807-104233,2025-08-07 10:42:33,3.0.0,Basic Materials,7.153294
20250807-104233,2025-08-07 10:42:33,3.0.0,Communication Services,10.50688675
20250807-104233,2025-08-07 10:42:33,3.0.0,Consumer Cyclical,11.522484
20250807-104233,2025-08-07 10:42:33,3.0.0,Consumer Defensive,8.3102417
20250807-104233,2025-08-07 10:42:33,3.0.0,Energy,4.112246799999999
20250807-104233,2025-08-07 10:42:33,3.0.0,Financial Services,7.6811327
20250807-104233,2025-08-07 10:42:33,3.0.0,Healthcare,9.283019
20250807-104233,2025-08-07 10:42:33,3.0.0,Industrials,9.00547975
20250807-104233,2025-08-07 10:42:33,3.0.0,Real Estate,8.153847
20250807-104233,2025-08-07 10:42:33,3.0.0,Technology,11.07352925
20250807-104233,2025-08-07 10:42:33,3.0.0,Utilities,9.411195
20250808-094957,2025-08-08 09:49:57,3.0.0,Basic Materials,7.153294
20250808-094957,2025-08-08 09:49:57,3.0.0,Communication Services,10.50688675
20250808-094957,2025-08-08 09:49:57,3.0.0,Consumer Cyclical,11.522484
20250808-094957,2025-08-08 09:49:57,3.0.0,Consumer Defensive,8.3102417
20250808-094957,2025-08-08 09:49:57,3.0.0,Energy,4.112246799999999
20250808-094957,2025-08-08 09:49:57,3.0.0,Financial Services,7.6811327
20250808-094957,2025-08-08 09:49:57,3.0.0,Healthcare,9.283019
20250808-094957,2025-08-08 09:49:57,3.0.0,Industrials,9.00547975
20250808-094957,2025-08-08 09:49:57,3.0.0,Real Estate,8.153847
20250808-094957,2025-08-08 09:49:57,3.0.0,Technology,11.07352925
20250808-094957,2025-08-08 09:49:57,3.0.0,Utilities,9.411195
20250809-090641,2025-08-09 09:06:41,3.0.0,Basic Materials,6.6326754999999995
20250809-090641,2025-08-09 09:06:41,3.0.0,Communication Services,10.66635275
20250809-090641,2025-08-09 09:06:41,3.0.0,Consumer Cyclical,11.184777
20250809-090641,2025-08-09 09:06:41,3.0.0,Consumer Defensive,8.27195335
20250809-090641,2025-08-09 09:06:41,3.0.0,Energy,3.82234075
20250809-090641,2025-08-09 09:06:41,3.0.0,Financial Services,7.806801849999999
20250809-090641,2025-08-09 09:06:41,3.0.0,Healthcare,9.504098
20250809-090641,2025-08-09 09:06:41,3.0.0,Industrials,9.01778125
20250809-090641,2025-08-09 09:06:41,3.0.0,Real Estate,7.8467155
20250809-090641,2025-08-09 09:06:41,3.0.0,Technology,10.596404849999999
20250809-090641,2025-08-09 09:06:41,3.0.0,Utilities,9.4433005
20250811-082440,2025-08-11 08:24:40,3.0.0,Basic Materials,6.6326754999999995
20250811-082440,2025-08-11 08:24:40,3.0.0,Communication Services,10.66635275
20250811-082440,2025-08-11 08:24:40,3.0.0,Consumer Cyclical,11.184777
20250811-082440,2025-08-11 08:24:40,3.0.0,Consumer Defensive,8.27195335
20250811-082440,2025-08-11 08:24:40,3.0.0,Energy,3.82234075
20250811-082440,2025-08-11 08:24:40,3.0.0,Financial Services,7.806801849999999
20250811-082440,2025-08-11 08:24:40,3.0.0,Healthcare,9.504098
20250811-082440,2025-08-11 08:24:40,3.0.0,Industrials,9.01778125
20250811-082440,2025-08-11 08:24:40,3.0.0,Real Estate,7.8467155
20250811-082440,2025-08-11 08:24:40,3.0.0,Technology,10.596404849999999
20250811-082440,2025-08-11 08:24:40,3.0.0,Utilities,9.4433005
20250811-083508,2025-08-11 08:35:08,3.0.0,Basic Materials,6.6326754999999995
20250811-083508,2025-08-11 08:35:08,3.0.0,Communication Services,10.66635275
20250811-083508,2025-08-11 08:35:08,3.0.0,Consumer Cyclical,11.184777
20250811-083508,2025-08-11 08:35:08,3.0.0,Consumer Defensive,7.8018017
20250811-083508,2025-08-11 08:35:08,3.0.0,Energy,3.82234075
20250811-083508,2025-08-11 08:35:08,3.0.0,Financial Services,7.806801849999999
20250811-083508,2025-08-11 08:35:08,3.0.0,Healthcare,9.504098
20250811-083508,2025-08-11 08:35:08,3.0.0,Industrials,9.01778125
20250811-083508,2025-08-11 08:35:08,3.0.0,Real Estate,7.836735
20250811-083508,2025-08-11 08:35:08,3.0.0,Technology,10.596404849999999
20250811-083508,2025-08-11 08:35:08,3.0.0,Utilities,9.4433005
20250811-124417,2025-08-11 12:44:17,3.0.0,Basic Materials,6.6326754999999995
20250811-124417,2025-08-11 12:44:17,3.0.0,Communication Services,10.66635275
20250811-124417,2025-08-11 12:44:17,3.0.0,Consumer Cyclical,11.184777
20250811-124417,2025-08-11 12:44:17,3.0.0,Consumer Defensive,7.8018017
20250811-124417,2025-08-11 12:44:17,3.0.0,Energy,3.82234075
20250811-124417,2025-08-11 12:44:17,3.0.0,Financial Services,7.806801849999999
20250811-124417,2025-08-11 12:44:17,3.0.0,Healthcare,9.504098
20250811-124417,2025-08-11 12:44:17,3.0.0,Industrials,9.01778125
20250811-124417,2025-08-11 12:44:17,3.0.0,Real Estate,7.836735
20250811-124417,2025-08-11 12:44:17,3.0.0,Technology,10.596404849999999
20250811-124417,2025-08-11 12:44:17,3.0.0,Utilities,9.4433005
20250811-134127,2025-08-11 13:41:27,3.0.0,Basic Materials,6.6326754999999995
20250811-134127,2025-08-11 13:41:27,3.0.0,Communication Services,10.66635275
20250811-134127,2025-08-11 13:41:27,3.0.0,Consumer Cyclical,11.184777
20250811-134127,2025-08-11 13:41:27,3.0.0,Consumer Defensive,7.8018017
20250811-134127,2025-08-11 13:41:27,3.0.0,Energy,3.82234075
20250811-134127,2025-08-11 13:41:27,3.0.0,Financial Services,7.806801849999999
20250811-134127,2025-08-11 13:41:27,3.0.0,Healthcare,9.504098
20250811-134127,2025-08-11 13:41:27,3.0.0,Industrials,9.01778125
20250811-134127,2025-08-11 13:41:27,3.0.0,Real Estate,7.836735
20250811-134127,2025-08-11 13:41:27,3.0.0,Technology,10.596404849999999
20250811-134127,2025-08-11 13:41:27,3.0.0,Utilities,9.4433005
20250811-134348,2025-08-11 13:43:48,3.0.0,Basic Materials,6.6326754999999995
20250811-134348,2025-08-11 13:43:48,3.0.0,Communication Services,10.66635275
20250811-134348,2025-08-11 13:43:48,3.0.0,Consumer Cyclical,11.184777
20250811-134348,2025-08-11 13:43:48,3.0.0,Consumer Defensive,7.8018017
20250811-134348,2025-08-11 13:43:48,3.0.0,Energy,3.82234075
20250811-134348,2025-08-11 13:43:48,3.0.0,Financial Services,7.806801849999999
20250811-134348,2025-08-11 13:43:48,3.0.0,Healthcare,9.504098
20250811-134348,2025-08-11 13:43:48,3.0.0,Industrials,9.01778125
20250811-134348,2025-08-11 13:43:48,3.0.0,Real Estate,7.836735
20250811-134348,2025-08-11 13:43:48,3.0.0,Technology,10.596404849999999
20250811-134348,2025-08-11 13:43:48,3.0.0,Utilities,9.4433005
20250812-050354,2025-08-12 05:03:54,3.0.0,Basic Materials,6.6326754999999995
20250812-050354,2025-08-12 05:03:54,3.0.0,Communication Services,10.66635275
20250812-050354,2025-08-12 05:03:54,3.0.0,Consumer Cyclical,11.184777
20250812-050354,2025-08-12 05:03:54,3.0.0,Consumer Defensive,7.8018017
20250812-050354,2025-08-12 05:03:54,3.0.0,Energy,3.82234075
20250812-050354,2025-08-12 05:03:54,3.0.0,Financial Services,7.806801849999999
20250812-050354,2025-08-12 05:03:54,3.0.0,Healthcare,9.504098
20250812-050354,2025-08-12 05:03:54,3.0.0,Industrials,9.01778125
20250812-050354,2025-08-12 05:03:54,3.0.0,Real Estate,7.836735
20250812-050354,2025-08-12 05:03:54,3.0.0,Technology,10.596404849999999
20250812-050354,2025-08-12 05:03:54,3.0.0,Utilities,9.4433005
20250812-050603,2025-08-12 05:06:03,3.0.0,Basic Materials,6.6326754999999995
20250812-050603,2025-08-12 05:06:03,3.0.0,Communication Services,10.66635275
20250812-050603,2025-08-12 05:06:03,3.0.0,Consumer Cyclical,11.184777
20250812-050603,2025-08-12 05:06:03,3.0.0,Consumer Defensive,7.8018017
20250812-050603,2025-08-12 05:06:03,3.0.0,Energy,3.82234075
20250812-050603,2025-08-12 05:06:03,3.0.0,Financial Services,7.806801849999999
20250812-050603,2025-08-12 05:06:03,3.0.0,Healthcare,9.504098
20250812-050603,2025-08-12 05:06:03,3.0.0,Industrials,9.01778125
20250812-050603,2025-08-12 05:06:03,3.0.0,Real Estate,7.836735
20250812-050603,2025-08-12 05:06:03,3.0.0,Technology,10.596404849999999
20250812-050603,2025-08-12 05:06:03,3.0.0,Utilities,9.4433005
